Country,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Afghanistan,SDG 6.4.2. Water Stress (%),1997,56.18124613,E,,2002,54.75701944,E,,2007,54.75701944,E,,2012,54.75701944,E,,2017,54.75701944,E,,2018,54.75701944,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Albania,SDG 6.4.2. Water Stress (%),1997,8.596514423,E,,2002,9.994711539,E,,2007,7.4984375,E,,2012,6.756850962,E,,2017,6.556490385,E,,2018,5.757211539,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Algeria,SDG 6.4.2. Water Stress (%),1997,74.20801515,E,,2002,85.03737246,E,,2007,97.46451429,E,,2012,109.7509498,E,,2017,137.9203602,E,,2018,137.9203602,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Andorra,SDG 6.4.2. Water Stress (%),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Angola,SDG 6.4.2. Water Stress (%),1997,1.600489696,E,,2002,1.76795756,E,,2007,1.871883289,E,,2012,1.871883289,E,,2017,1.871883289,E,,2018,1.871883289,E
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
Antigua and Barbuda,SDG 6.4.2. Water Stress (%),1997,6.320512821,I,,2002,8.5,I,,2007,9.423076923,I,,2012,8.461538462,E,,2017,8.461538462,I,,2018,8.461538462,I
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993-1997,,,,1998-2002,,,,2003-2007,,,,2008-2012,,,,2013-2017,,,,2018-2022,
